Season,Player,Pos,Team,Projected FFP
2025,Ja'Marr Chase,WR,CIN,338.9
2025,Bijan Robinson,RB,ATL,335.9
2025,Justin Jefferson,WR,MIN,324.4
2025,Saquon Barkley,RB,PHI,325.2
2025,Jahmyr Gibbs,RB,DET,317.2
2025,CeeDee Lamb,WR,DAL,315.1
2025,Christian McCaffrey,RB,SF,318.0
2025,Puka Nacua,WR,LAR,310.0
2025,Malik Nabers,WR,NYG,300.2
2025,Amon-Ra St. Brown,WR,DET,290.4
2025,Ashton Jeanty,RB,LV,297.9
2025,De'Von Achane,RB,MIA,306.2
2025,Nico Collins,WR,HOU,279.1
2025,Brian Thomas Jr.,WR,JAX,270.7
2025,A.J. Brown,WR,PHI,275.5
2025,Drake London,WR,ATL,267.6
2025,Jonathan Taylor,RB,IND,288.2
2025,Josh Jacobs,RB,GB,282.5
2025,Derrick Henry,RB,BAL,280.8
2025,Brock Bowers,TE,LV,261.2
2025,Trey McBride,TE,ARI,259.3
2025,Bucky Irving,RB,TB,282.6
2025,Chase Brown,RB,CIN,281.0
2025,Tee Higgins,WR,CIN,264.5
2025,Tyreek Hill,WR,MIA,263.0
2025,Ladd McConkey,WR,LAC,253.1
2025,Davante Adams,WR,LAR,256.9
2025,Josh Allen,QB,BUF,365.5
2025,Lamar Jackson,QB,BAL,362.8
2025,Jayden Daniels,QB,WSH,368.8
2025,Jalen Hurts,QB,PHI,364.5
2025,Kyren Williams,RB,LAR,279.2
2025,James Cook,RB,BUF,268.4
2025,Jaxon Smith-Njigba,WR,SEA,240.3
2025,Terry McLaurin,WR,WSH,247.2
2025,Garrett Wilson,WR,NYJ,239.5
2025,Omarion Hampton,RB,LAC,259.0
2025,Alvin Kamara,RB,NO,264.8
2025,Joe Burrow,QB,CIN,329.6
2025,George Kittle,TE,SF,225.4
2025,Chuba Hubbard,RB,CAR,257.3
2025,James Conner,RB,ARI,249.8
2025,TreVeyon Henderson,RB,NE,222.1
2025,Kenneth Walker III,RB,SEA,241.3
2025,Mike Evans,WR,TB,234.4
2025,Marvin Harrison Jr.,WR,ARI,240.0
2025,Xavier Worthy,WR,KC,242.6
2025,DK Metcalf,WR,PIT,240.5
2025,DJ Moore,WR,CHI,238.5
2025,Rashee Rice,WR,KC,191.4
2025,Breece Hall,RB,NYJ,223.3
2025,D'Andre Swift,RB,CHI,226.8
2025,Zay Flowers,WR,BAL,232.2
2025,Courtland Sutton,WR,DEN,228.3
2025,Calvin Ridley,WR,TEN,230.2
2025,DeVonta Smith,WR,PHI,222.9
2025,Jaylen Waddle,WR,MIA,225.9
2025,Jerry Jeudy,WR,CLE,234.4
2025,Jameson Williams,WR,DET,218.5
2025,George Pickens,WR,DAL,219.6
2025,Sam LaPorta,TE,DET,191.5
2025,Patrick Mahomes,QB,KC,324.9
2025,Baker Mayfield,QB,TB,310.4
2025,Rome Odunze,WR,CHI,217.5
2025,Tetairoa McMillan,WR,CAR,213.9
2025,Travis Hunter,WR/CB,JAX,213.2
2025,David Montgomery,RB,DET,213.5
2025,Aaron Jones Sr.,RB,MIN,213.0
2025,T.J. Hockenson,TE,MIN,187.1
2025,Tony Pollard,RB,TEN,210.3
2025,RJ Harvey,RB,DEN,202.5
2025,Isiah Pacheco,RB,KC,211.0
2025,Chris Godwin,WR,TB,187.2
2025,Jakobi Meyers,WR,LV,218.7
2025,Chris Olave,WR,NO,206.7
2025,Matthew Golden,WR,GB,204.1
2025,Michael Pittman Jr.,WR,IND,201.3
2025,Cooper Kupp,WR,SEA,201.9
2025,Stefon Diggs,WR,NE,201.1
2025,Tyrone Tracy Jr.,RB,NYG,206.4
2025,Jaylen Warren,RB,PIT,204.2
2025,Jacory Croskey-Merritt,RB,WSH,164.9
2025,Travis Kelce,TE,KC,177.6
2025,David Njoku,TE,CLE,177.8
2025,Mark Andrews,TE,BAL,170.8
2025,Evan Engram,TE,DEN,169.1
2025,Bo Nix,QB,DEN,301.6
2025,Kyler Murray,QB,ARI,306.5
2025,Brock Purdy,QB,SF,305.6
2025,Kaleb Johnson,RB,PIT,189.5
2025,Austin Ekeler,RB,WSH,178.4
2025,Joe Mixon,RB,HOU,198.5
2025,J.K. Dobbins,RB,DEN,172.4
2025,Rhamondre Stevenson,RB,NE,174.2
2025,Javonte Williams,RB,DAL,162.9
2025,Jordan Addison,WR,MIN,176.4
2025,Khalil Shakir,WR,BUF,206.6
2025,Emeka Egbuka,WR,TB,180.2
2025,Jauan Jennings,WR,SF,201.3
2025,Deebo Samuel,WR,WSH,201.9
2025,Ricky Pearsall,WR,SF,186.3
2025,Keon Coleman,WR,BUF,180.8
2025,Justin Herbert,QB,LAC,283.5
2025,Caleb Williams,QB,CHI,280.4
2025,Dak Prescott,QB,DAL,285.7
2025,Justin Fields,QB,NYJ,296.5
2025,Jayden Reed,WR,GB,166.8
2025,Keenan Allen,WR,LAC,184.6
2025,Darnell Mooney,WR,ATL,160.6
2025,Josh Downs,WR,IND,179.3
2025,Rashid Shaheed,WR,NO,184.5
2025,Jayden Higgins,WR,HOU,156.7
2025,Tyler Warren,TE,IND,166.3
2025,Cam Skattebo,RB,NYG,140.1
2025,Travis Etienne Jr.,RB,JAX,153.2
2025,Tyjae Spears,RB,TEN,158.2
2025,Tank Bigsby,RB,JAX,142.6
2025,Jordan Mason,RB,MIN,127.9
2025,Rachaad White,RB,TB,130.0
2025,Quinshon Judkins,RB,CLE,150.3
2025,Drake Maye,QB,NE,271.4
2025,Jordan Love,QB,GB,264.7
2025,Jared Goff,QB,DET,260.6
2025,J.J. McCarthy,QB,MIN,281.6
2025,Colston Loveland,TE,CHI,155.7
2025,Tucker Kraft,TE,GB,160.5
2025,Dallas Goedert,TE,PHI,156.8
2025,Jake Ferguson,TE,DAL,149.2
2025,Dalton Kincaid,TE,BUF,147.1
2025,Trey Benson,RB,ARI,124.2
2025,Zach Charbonnet,RB,SEA,137.0
2025,Jaydon Blue,RB,DAL,102.5
2025,Tyler Allgeier,RB,ATL,97.7
2025,Jaylen Wright,RB,MIA,95.7
2025,Braelon Allen,RB,NYJ,84.0
2025,Adam Thielen,WR,CAR,168.1
2025,Xavier Legette,WR,CAR,155.6
2025,Cedric Tillman,WR,CLE,168.2
2025,Hollywood Brown,WR,KC,160.7
2025,Brandon Aiyuk,WR,SF,112.4
2025,Hunter Henry,TE,NE,146.6
2025,Kyle Pitts Sr.,TE,ATL,142.9
2025,Rico Dowdle,RB,DAL,124.8
2025,Najee Harris,RB,PIT,135.9
2025,Alexander Mattison,RB,LV,126.3
2025,Roschon Johnson,RB,CHI,111.2
2025,Jerome Ford,RB,CLE,112.4
2025,Samaje Perine,RB,KC,97.2
2025,Audric Estime,RB,DEN,85.6
2025,Kimani Vidal,RB,LAC,76.8
2025,Blake Corum,RB,LAR,79.3
2025,Ray Davis,RB,BUF,82.5
2025,Ameer Abdullah,RB,LV,70.9
2025,Justice Hill,RB,BAL,69.1
2025,Anthony Richardson,QB,IND,259.8
2025,CJ Stroud,QB,HOU,253.1
2025,Tua Tagovailoa,QB,MIA,243.6
2025,Sam Darnold,QB,MIN,246.2
2025,Daniel Jones,QB,NYG,218.4
2025,Russell Wilson,QB,PIT,228.9
2025,Aaron Rodgers,QB,NYJ,241.5
2025,Geno Smith,QB,SEA,213.7
2025,Derek Carr,QB,NO,209.8
2025,Will Levis,QB,TEN,197.2
2025,Bryce Young,QB,CAR,182.4
2025,Gardner Minshew II,QB,LV,178.6
2025,Kirk Cousins,QB,ATL,196.3
2025,Cooper Rush,QB,DAL,154.2
2025,Aidan O'Connell,QB,LV,143.8
2025,Mason Rudolph,QB,TEN,139.4
2025,Deshaun Watson,QB,CLE,168.9
2025,Mac Jones,QB,JAX,142.1
2025,Tyler Huntley,QB,MIA,131.2
2025,Dorian Thompson-Robinson,QB,CLE,118.7
2025,Michael Penix Jr.,QB,ATL,156.4
2025,Rome Odunze,WR,CHI,162.8
2025,Tank Dell,WR,HOU,148.3
2025,Demario Douglas,WR,NE,142.6
2025,Wan'Dale Robinson,WR,NYG,138.9
2025,Tyler Lockett,WR,SEA,135.2
2025,Quentin Johnston,WR,LAC,131.7
2025,Jordan Whittington,WR,LAR,128.4
2025,Elijah Moore,WR,CLE,125.6
2025,Christian Watson,WR,GB,122.3
2025,Noah Brown,WR,WSH,119.8
2025,Tutu Atwell,WR,LAR,117.2
2025,DeAndre Hopkins,WR,TEN,114.9
2025,Brandin Cooks,WR,DAL,112.4
2025,Michael Wilson,WR,ARI,109.7
2025,Adonai Mitchell,WR,IND,107.3
2025,Jonathan Mingo,WR,DAL,104.8
2025,Parker Washington,WR,JAX,102.4
2025,Jalen Tolbert,WR,DAL,99.8
2025,Romeo Doubs,WR,GB,97.5
2025,Marquez Valdes-Scantling,WR,NO,95.1
2025,Curtis Samuel,WR,BUF,92.6
2025,Jalen McMillan,WR,TB,90.2
2025,DeMarcus Robinson,WR,LAR,87.9
2025,Joshua Palmer,WR,LAC,85.4
2025,Tre Tucker,WR,LV,83.1
2025,Tim Patrick,WR,DET,80.7
2025,Jahan Dotson,WR,PHI,78.3
2025,Allen Lazard,WR,NYJ,75.8
2025,Nelson Agholor,WR,BAL,73.4
2025,Mike Williams,WR,NYJ,71.1
2025,Pat Jones III,WR,LV,68.6
2025,Kalif Raymond,WR,DET,66.2
2025,Gabe Davis,WR,JAX,63.8
2025,Calvin Austin III,WR,PIT,61.4
2025,Kendrick Bourne,WR,NE,59.1
2025,Darius Slayton,WR,NYG,56.7
2025,Sterling Shepard,WR,TB,54.3
2025,Isaiah Hodgins,WR,NYG,51.9
2025,Jalen Reagor,WR,LAC,49.6
2025,Jarvis Landry,WR,MIA,47.2